CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('Mississippi', 'Gulfport', 'Harrison', 231423)
('Mississippi', 'Hattiesburg', 'Forrest', 85086)
('Mississippi', 'Hernando', 'DeSoto', 16730)
('Mississippi', 'Horn Lake', 'DeSoto', 26623)
('Mississippi', 'Jackson', 'Hinds', 326977)
('Mississippi', 'Laurel', 'Jones', 17375)
('Mississippi', 'Long Beach', 'Harrison', 16654)
('Mississippi', 'Madison', 'Madison', 27459)
('Mississippi', 'McComb', 'Pike', 12400)
('Mississippi', 'Meridian', 'Lauderdale', 35625)
('Mississippi', 'Moss Point', 'Jackson', 12282)
('Mississippi', 'Natchez', 'Adams', 14435)
('Mississippi', 'Ocean Springs', 'Jackson', 18275)
('Mississippi', 'Olive Branch', 'DeSoto', 39136)
('Mississippi', 'Oxford', 'Lafayette', 25859)
('Mississippi', 'Pascagoula', 'Jackson', 22001)
('Mississippi', 'Pearl', 'Rankin', 27017)
('Mississippi', 'Petal', 'Forrest', 11342)
('Mississippi', 'Picayune', 'Pearl River', 11777)
('Mississippi', 'Ridgeland', 'Madison', 24330)
('Mississippi', 'Southaven', 'DeSoto', 54141)
('Mississippi', 'Starkville', 'Oktibbeha', 24578)
('Mississippi', 'Tupelo', 'Lee', 37872)
('Mississippi', 'Vicksburg', 'Warren', 21748)
('Mississippi', 'West Point', 'Clay', 10148)
('Mississippi', 'Yazoo City', 'Yazoo', 10887)
('Missouri', 'Affton', 'St. Louis', 18925)
('Missouri', 'Arnold', 'Jefferson', 20808)
('Missouri', 'Ballwin', 'St. Louis', 30998)
('Missouri', 'Bellefontaine Neighbors', 'St. Louis', 10702)
('Missouri', 'Belton', 'Cass', 23832)
('Missouri', 'Blue Springs', 'Jackson', 58265)
('Missouri', 'Bolivar', 'Polk', 10718)
('Missouri', 'Branson', 'Taney', 12579)
('Missouri', 'Bridgeton', 'St. Louis', 11417)
('Missouri', 'Cape Girardeau', 'Cape Girardeau', 39415)
('Missouri', 'Carthage', 'Jasper', 15395)
('Missouri', 'Chesterfield', 'St. Louis', 49675)
('Missouri', 'Clayton', 'St. Louis', 16905)
('Missouri', 'Columbia', 'Boone', 136736)
('Missouri', 'Concord', 'St. Louis', 18760)
('Missouri', 'Crestwood', 'St. Louis', 12347)
('Missouri', 'Creve Coeur', 'St. Louis', 18648)
('Missouri', 'Dardenne Prairie', 'St. Charles', 12689)
('Missouri', 'Eureka', 'St. Louis', 11663)
('Missouri', 'Excelsior Springs', 'Clay', 10595)
('Missouri', 'Farmington', 'St. Francois', 17959)
('Missouri', 'Ferguson', 'St. Louis', 18826)
('Missouri', 'Festus', 'Jefferson', 12609)
('Missouri', 'Florissant', 'St. Louis', 52382)
('Missouri', 'Fort Leonard Wood', 'Pulaski', 15629)
('Missouri', 'Fulton', 'Callaway', 12691)
('Missouri', 'Gladstone', 'Clay', 26825)
('Missouri', 'Grain Valley', 'Jackson', 15435)
('Missouri', 'Grandview', 'Jackson', 25931)
('Missouri', 'Hannibal', 'Marion', 17165)
('Missouri', 'Harrisonville', 'Cass', 10070)
('Missouri', 'Hazelwood', 'St. Louis', 25466)
('Missouri', 'Independence', 'Jackson', 122230)
('Missouri', 'Jackson', 'Cape Girardeau', 15272)
('Missouri', 'Jefferson City', 'Cole', 43076)
('Missouri', 'Jennings', 'St. Louis', 13129)
('Missouri', 'Joplin', 'Jasper', 81025)
('Missouri', 'Kansas City', 'Jackson', 1644497)
('Missouri', 'Kearney', 'Clay', 10260)
('Missouri', 'Kennett', 'Dunklin', 10507)
('Missouri', 'Kirksville', 'Adair', 17600)
('Missouri', 'Kirkwood', 'St. Louis', 29233)
('Missouri', 'Lake St. Louis', 'St. Charles', 16665)
('Missouri', 'Lebanon', 'Laclede', 14880)
('Missouri', 'Lee\\'s Summit', 'Jackson', 100772)
('Missouri', 'Lemay', 'St. Louis', 16312)
('Missouri', 'Liberty', 'Clay', 30129)
('Missouri', 'Manchester', 'St. Louis', 18308)
('Missouri', 'Marshall', 'Saline', 13431)
('Missouri', 'Maryland Heights', 'St. Louis', 28141)
('Missouri', 'Maryville', 'Nodaway', 11070)
('Missouri', 'Mehlville', 'St. Louis', 28672)
('Missouri', 'Mexico', 'Audrain', 11592)
('Missouri', 'Moberly', 'Randolph', 13933)
('Missouri', 'Neosho', 'Newton', 12439)
('Missouri', 'Nixa', 'Christian', 22925)
('Missouri', 'O\\'Fallon', 'St. Charles', 90802)
('Missouri', 'Oakville', 'St. Louis', 35357)
('Missouri', 'Old Jamestown', 'St. Louis', 20382)
('Missouri', 'Overland', 'St. Louis', 15908)
('Missouri', 'Ozark', 'Christian', 20874)
('Missouri', 'Poplar Bluff', 'Butler', 16318)
('Missouri', 'Raymore', 'Cass', 22722)
('Missouri', 'Raytown', 'Jackson', 29893)
('Missouri', 'Republic', 'Greene', 18313)
('Missouri', 'Rolla', 'Phelps', 19949)
('Missouri', 'Sedalia', 'Pettis', 21696)
('Missouri', 'Sikeston', 'Scott', 16054)
('Missouri', 'Smithville', 'Clay', 10211)
('Missouri', 'Spanish Lake', 'St. Louis', 17721)
('Missouri', 'Springfield', 'Greene', 298722)
('Missouri', 'St. Ann', 'St. Louis', 13007)
('Missouri', 'St. Charles', 'St. Charles', 70218)
('Missouri', 'St. Joseph', 'Buchanan', 80099)
('Missouri', 'St. Louis', 'St. Louis', 2092481)
('Missouri', 'St. Peters', 'St. Charles', 57289)
('Missouri', 'Town and Country', 'St. Louis', 11440)
('Missouri', 'Troy', 'Lincoln', 12463)
('Missouri', 'Union', 'Franklin', 12108)
('Missouri', 'University City', 'St. Louis', 34953)
('Missouri', 'Warrensburg', 'Johnson', 19509)
('Missouri', 'Washington', 'Franklin', 14607)
('Missouri', 'Webb City', 'Jasper', 12843)
('Missouri', 'Webster Groves', 'St. Louis', 23817)
('Missouri', 'Wentzville', 'St. Charles', 43213)
('Missouri', 'West Plains', 'Howell', 12048)
('Missouri', 'Wildwood', 'St. Louis', 35384)
('Montana', 'Belgrade', 'Gallatin', 10555)
('Montana', 'Billings', 'Yellowstone', 124973)
('Montana', 'Bozeman', 'Gallatin', 51574)
('Montana', 'Butte', 'Silver Bow', 34368)
('Montana', 'Great Falls', 'Cascade', 62112)
('Montana', 'Helena', 'Lewis and Clark', 32060)
('Montana', 'Kalispell', 'Flathead', 24260)
('Montana', 'Missoula', 'Missoula', 92863)
('Nebraska', 'Beatrice', 'Gage', 12276)
('Nebraska', 'Bellevue', 'Sarpy', 62888)
('Nebraska', 'Chalco', 'Sarpy', 10688)
('Nebraska', 'Columbus', 'Platte', 23954)
('Nebraska', 'Fremont', 'Dodge', 27245)
('Nebraska', 'Grand Island', 'Hall', 52755)
('Nebraska', 'Hastings', 'Adams', 25247)
('Nebraska', 'Kearney', 'Buffalo', 33558)
('Nebraska', 'La Vista', 'Sarpy', 16786)
('Nebraska', 'Lexington', 'Dawson', 10325)
('Nebraska', 'Lincoln', 'Lancaster', 289136)
('Nebraska', 'Norfolk', 'Madison', 24964)
('Nebraska', 'North Platte', 'Lincoln', 23543)
('Nebraska', 'Omaha', 'Douglas', 806485)
('Nebraska', 'Papillion', 'Sarpy', 23875)
('Nebraska', 'Scottsbluff', 'Scotts Bluff', 14511)
('Nebraska', 'South Sioux City', 'Dakota', 13796)
('Nevada', 'Boulder City', 'Clark', 14868)
('Nevada', 'Carson City', 'Carson City', 57957)
('Nevada', 'Cold Springs', 'Washoe', 10920)
('Nevada', 'Dayton', 'Lyon', 15036)
('Nevada', 'Elko', 'Elko', 20391)
('Nevada', 'Enterprise', 'Clark', 219566)
('Nevada', 'Fernley', 'Lyon', 22343)
('Nevada', 'Gardnerville Ranchos', 'Douglas', 11761)
('Nevada', 'Henderson', 'Clark', 311250)
('Nevada', 'Las Vegas', 'Clark', 2150373)
('Nevada', 'Mesquite', 'Clark', 20019)
('Nevada', 'North Las Vegas', 'Clark', 259638)
('Nevada', 'Pahrump', 'Nye', 42471)
('Nevada', 'Paradise', 'Clark', 189852)
('Nevada', 'Reno', 'Washoe', 463328)
('Nevada', 'Spanish Springs', 'Washoe', 16131)
('Nevada', 'Sparks', 'Washoe', 106900)
('Nevada', 'Spring Creek', 'Elko', 15176)
('Nevada', 'Spring Valley', 'Clark', 217441)
('Nevada', 'Summerlin South', 'Clark', 28861)
('Nevada', 'Sun Valley', 'Washoe', 22622)
('Nevada', 'Sunrise Manor', 'Clark', 196411)
('Nevada', 'Whitney', 'Clark', 45105)
('Nevada', 'Winchester', 'Clark', 36307)
('New Hampshire', 'Claremont', 'Sullivan', 12955)
('New Hampshire', 'Concord', 'Merrimack', 43552)
('New Hampshire', 'Dover', 'Strafford', 89874)
('New Hampshire', 'Keene', 'Cheshire', 22969)
('New Hampshire', 'Laconia', 'Belknap', 16786)
('New Hampshire', 'Lebanon', 'Grafton', 14316)
('New Hampshire', 'Manchester', 'Hillsborough', 167568)
('New Hampshire', 'Nashua', 'Hillsborough', 235982)
('New Hampshire', 'Portsmouth', 'Rockingham', 97455)
('New Hampshire', 'Rochester', 'Strafford', 32317)
('New Hampshire', 'Somersworth', 'Strafford', 11964)
('New Jersey', 'Asbury Park', 'Monmouth', 15305)
('New Jersey', 'Atlantic City', 'Atlantic', 236314)
('New Jersey', 'Avenel', 'Middlesex', 17132)
('New Jersey', 'Bayonne', 'Hudson', 70553)
('New Jersey', 'Beachwood', 'Ocean', 10863)
('New Jersey', 'Bellmawr', 'Camden', 11631)
('New Jersey', 'Bergenfield', 'Bergen', 28282)
('New Jersey', 'Blackwells Mills', 'Somerset', 10488)
('New Jersey', 'Bound Brook', 'Somerset', 11799)
('New Jersey', 'Bradley Gardens', 'Somerset', 14798)
('New Jersey', 'Brookdale', 'Essex', 10134)
('New Jersey', 'Browns Mills', 'Burlington', 10053)
('New Jersey', 'Camden', 'Camden', 72381)
('New Jersey', 'Carteret', 'Middlesex', 25077)
('New Jersey', 'Cherry Hill Mall', 'Camden', 13826)
('New Jersey', 'Cliffside Park', 'Bergen', 25515)
('New Jersey', 'Clifton', 'Passaic', 89460)
('New Jersey', 'Colonia', 'Middlesex', 18776)
('New Jersey', 'Dover', 'Morris', 18418)
('New Jersey', 'Dumont', 'Bergen', 17965)
('New Jersey', 'East Orange', 'Essex', 68918)
('New Jersey', 'Eatontown', 'Monmouth', 13446)
('New Jersey', 'Echelon', 'Camden', 13668)
('New Jersey', 'Edgewater', 'Bergen', 14234)
('New Jersey', 'Elizabeth', 'Union', 135772)
('New Jersey', 'Elmwood Park', 'Bergen', 21239)
('New Jersey', 'Englewood', 'Bergen', 29129)
('New Jersey', 'Fair Lawn', 'Bergen', 34820)
('New Jersey', 'Fairview', 'Bergen', 14918)
('New Jersey', 'Florham Park', 'Morris', 12655)
('New Jersey', 'Fords', 'Middlesex', 12897)
('New Jersey', 'Fort Lee', 'Bergen', 39701)
('New Jersey', 'Franklin Lakes', 'Bergen', 11034)
('New Jersey', 'Franklin Park', 'Somerset', 13686)
('New Jersey', 'Garfield', 'Bergen', 32481)
('New Jersey', 'Glassboro', 'Gloucester', 20284)
('New Jersey', 'Glen Rock', 'Bergen', 12098)
('New Jersey', 'Gloucester City', 'Camden', 11438)
('New Jersey', 'Greentree', 'Camden', 10517)
('New Jersey', 'Guttenberg', 'Hudson', 11833)
('New Jersey', 'Hackensack', 'Bergen', 45723)
('New Jersey', 'Hackettstown', 'Warren', 10221)
('New Jersey', 'Hamilton Square', 'Mercer', 12244)
('New Jersey', 'Hammonton', 'Atlantic', 14695)
('New Jersey', 'Harrison', 'Hudson', 18824)
('New Jersey', 'Hasbrouck Heights', 'Bergen', 12120)
('New Jersey', 'Hawthorne', 'Passaic', 19507)
('New Jersey', 'Highland Park', 'Middlesex', 14947)
('New Jersey', 'Hillsborough', 'Somerset', 22273)
('New Jersey', 'Hillsdale', 'Bergen', 10166)
('New Jersey', 'Hoboken', 'Hudson', 59369)
('New Jersey', 'Holiday City-Berkeley', 'Ocean', 12889)
('New Jersey', 'Hopatcong', 'Sussex', 14395)
('New Jersey', 'Iselin', 'Middlesex', 17684)
('New Jersey', 'Jersey City', 'Hudson', 287146)
('New Jersey', 'Kearny', 'Hudson', 41790)
('New Jersey', 'Kendall Park', 'Middlesex', 10560)
('New Jersey', 'Lake Hopatcong', 'Morris', 10521)
('New Jersey', 'Lincoln Park', 'Morris', 10877)
('New Jersey', 'Linden', 'Union', 43387)
('New Jersey', 'Lindenwold', 'Camden', 21048)
('New Jersey', 'Little Ferry', 'Bergen', 10973)
('New Jersey', 'Lodi', 'Bergen', 25983)
('New Jersey', 'Long Branch', 'Monmouth', 31734)
('New Jersey', 'Madison', 'Morris', 16819)
('New Jersey', 'Manville', 'Somerset', 10861)
('New Jersey', 'Marlton', 'Burlington', 10491)
('New Jersey', 'Martinsville', 'Somerset', 11980)
('New Jersey', 'Maywood', 'Bergen', 10049)
('New Jersey', 'Mercerville', 'Mercer', 14234)
('New Jersey', 'Metuchen', 'Middlesex', 14883)
('New Jersey', 'Middlesex', 'Middlesex', 14513)
('New Jersey', 'Millville', 'Cumberland', 27946)
('New Jersey', 'Moorestown-Lenola', 'Burlington', 14394)
('New Jersey', 'Morristown', 'Morris', 20003)
('New Jersey', 'New Brunswick', 'Middlesex', 55671)
('New Jersey', 'New Milford', 'Bergen', 16912)
('New Jersey', 'New Providence', 'Union', 13570)
('New Jersey', 'Newark', 'Essex', 306247)
('New Jersey', 'North Arlington', 'Bergen', 16339)
('New Jersey', 'North Plainfield', 'Somerset', 22635)
('New Jersey', 'Oak Ridge', 'Morris', 11013)
('New Jersey', 'Oakland', 'Bergen', 12773)
('New Jersey', 'Ocean Acres', 'Ocean', 17886)
('New Jersey', 'Ocean City', 'Cape May', 11211)
('New Jersey', 'Palisades Park', 'Bergen', 20291)
('New Jersey', 'Paramus', 'Bergen', 26650)
('New Jersey', 'Parsippany', 'Morris', 21931)
('New Jersey', 'Passaic', 'Passaic', 70308)
('New Jersey', 'Paterson', 'Passaic', 157927)
('New Jersey', 'Perth Amboy', 'Middlesex', 55046)
('New Jersey', 'Phillipsburg', 'Warren', 15146)
('New Jersey', 'Pine Hill', 'Camden', 10637)
('New Jersey', 'Plainfield', 'Union', 54183)
('New Jersey', 'Pleasantville', 'Atlantic', 20505)
('New Jersey', 'Point Pleasant', 'Ocean', 18839)
('New Jersey', 'Pompton Lakes', 'Passaic', 11113)
('New Jersey', 'Pompton Plains', 'Morris', 10784)
('New Jersey', 'Preakness', 'Passaic', 19083)
('New Jersey', 'Princeton', 'Mercer', 30717)
('New Jersey', 'Princeton Meadows', 'Middlesex', 15491)
('New Jersey', 'Rahway', 'Union', 29582)
('New Jersey', 'Ramsey', 'Bergen', 14801)
('New Jersey', 'Red Bank', 'Monmouth', 12825)
('New Jersey', 'Ridgefield', 'Bergen', 11477)
('New Jersey', 'Ridgefield Park', 'Bergen', 13202)
('New Jersey', 'Ridgewood', 'Bergen', 25991)
('New Jersey', 'Ringwood', 'Passaic', 11778)
('New Jersey', 'River Edge', 'Bergen', 12024)
('New Jersey', 'Robertsville', 'Monmouth', 12365)
('New Jersey', 'Roselle', 'Union', 22511)
('New Jersey', 'Roselle Park', 'Union', 13973)
('New Jersey', 'Rutherford', 'Bergen', 18781)
('New Jersey', 'Sayreville', 'Middlesex', 45062)
('New Jersey', 'Secaucus', 'Hudson', 21439)
('New Jersey', 'Short Hills', 'Essex', 14500)
('New Jersey', 'Sicklerville', 'Camden', 46626)
('New Jersey', 'Somers Point', 'Atlantic', 10470)
('New Jersey', 'Somerset', 'Somerset', 24827)
('New Jersey', 'Somerville', 'Somerset', 12453)
('New Jersey', 'South Plainfield', 'Middlesex', 24251)
('New Jersey', 'South River', 'Middlesex', 16087)
('New Jersey', 'Springdale', 'Camden', 15393)
('New Jersey', 'Summit', 'Union', 22598)
('New Jersey', 'Tenafly', 'Bergen', 15307)
('New Jersey', 'The Hills', 'Somerset', 11027)
('New Jersey', 'Tinton Falls', 'Monmouth', 19053)
('New Jersey', 'Totowa', 'Passaic', 11013)
('New Jersey', 'Trenton', 'Mercer', 316436)
('New Jersey', 'Twin Rivers', 'Mercer', 64012)
('New Jersey', 'Union City', 'Hudson', 67903)
('New Jersey', 'Upper Montclair', 'Essex', 12033)
('New Jersey', 'Vineland', 'Cumberland', 92364)
('New Jersey', 'Waldwick', 'Bergen', 10086)
('New Jersey', 'Wallington', 'Bergen', 11833)
('New Jersey', 'Wanaque', 'Passaic', 11285)
('New Jersey', 'West Freehold', 'Monmouth', 14565)
('New Jersey', 'West New York', 'Hudson', 52485)
('New Jersey', 'Westfield', 'Union', 30950)
('New Jersey', 'Westmont', 'Camden', 13784)
('New Jersey', 'Westwood', 'Bergen', 11267)
('New Jersey', 'Williamstown', 'Gloucester', 14947)
('New Jersey', 'Woodbury', 'Gloucester', 10067)
('New Mexico', 'Alamogordo', 'Otero', 31201)
('New Mexico', 'Albuquerque', 'Bernalillo', 765693)
('New Mexico', 'Artesia', 'Eddy', 12637)
('New Mexico', 'Carlsbad', 'Eddy', 31525)
('New Mexico', 'Chaparral', 'Do?a Ana', 14098)
('New Mexico', 'Clovis', 'Curry', 38505)
('New Mexico', 'Deming', 'Luna', 14730)
('New Mexico', 'Espa?ola', 'Rio Arriba', 10492)
('New Mexico', 'Farmington', 'San Juan', 46696)
('New Mexico', 'Gallup', 'McKinley', 21901)
('New Mexico', 'Hobbs', 'Lea', 39476)
('New Mexico', 'Las Cruces', 'Do?a Ana', 141399)
('New Mexico', 'Las Vegas', 'San Miguel', 13247)
('New Mexico', 'Los Alamos', 'Los Alamos', 13270)
('New Mexico', 'Los Lunas', 'Valencia', 17072)
('New Mexico', 'Lovington', 'Lea', 11505)
('New Mexico', 'North Valley', 'Bernalillo', 12594)
('New Mexico', 'Portales', 'Roosevelt', 12151)
('New Mexico', 'Rio Rancho', 'Sandoval', 102403)
('New Mexico', 'Roswell', 'Chaves', 48347)
('New Mexico', 'Santa Fe', 'Santa Fe', 99439)
('New Mexico', 'South Valley', 'Bernalillo', 36583)
('New Mexico', 'Sunland Park', 'Do?a Ana', 16488)
('New York', 'Albany', 'Albany', 604077)
('New York', 'Amsterdam', 'Montgomery', 18218)
('New York', 'Auburn', 'Cayuga', 26913)
('New York', 'Baldwin', 'Nassau', 33352)
('New York', 'Batavia', 'Genesee', 15497)
('New York', 'Bay Shore', 'Suffolk', 31488)
('New York', 'Beacon', 'Dutchess', 13713)
('New York', 'Bellmore', 'Nassau', 16603)
('New York', 'Bethpage', 'Nassau', 17627)
('New York', 'Binghamton', 'Broome', 146870)
('New York', 'Brentwood', 'Suffolk', 66035)
('New York', 'Bronx', 'Bronx', 1472654)
('New York', 'Brooklyn', 'Kings', 2736074)
('New York', 'Buffalo', 'Erie', 1004655)
('New York', 'Centereach', 'Suffolk', 31979)
('New York', 'Central Islip', 'Suffolk', 36292)
('New York', 'Chestnut Ridge', 'Rockland', 10211)
('New York', 'Cohoes', 'Albany', 17931)
('New York', 'Commack', 'Suffolk', 36252)
('New York', 'Copiague', 'Suffolk', 23552)
('New York', 'Coram', 'Suffolk', 41431)
('New York', 'Corning', 'Steuben', 10708)
('New York', 'Cortland', 'Cortland', 17577)
('New York', 'De Witt', 'Onondaga', 11138)
('New York', 'Deer Park', 'Suffolk', 26803)
('New York', 'Depew', 'Erie', 15188)
('New York', 'Dix Hills', 'Suffolk', 24739)
('New York', 'Dobbs Ferry', 'Westchester', 11511)
('New York', 'Dunkirk', 'Chautauqua', 12651)
('New York', 'East Glenville', 'Schenectady', 11687)
('New York', 'East Islip', 'Suffolk', 12596)
('New York', 'East Massapequa', 'Nassau', 19013)
('New York', 'East Meadow', 'Nassau', 38078)
('New York', 'East Northport', 'Suffolk', 20281)
('New York', 'East Patchogue', 'Suffolk', 21830)
('New York', 'East Rockaway', 'Nassau', 10108)
('New York', 'Eggertsville', 'Erie', 14577)
('New York', 'Elmira', 'Chemung', 63404)
('New York', 'Elmont', 'Nassau', 36741)
('New York', 'Elwood', 'Suffolk', 11722)
('New York', 'Endicott', 'Broome', 13588)
('New York', 'Endwell', 'Broome', 11795)
('New York', 'Fairmount', 'Onondaga', 10292)
('New York', 'Farmingville', 'Suffolk', 16909)
('New York', 'Floral Park', 'Nassau', 16180)
('New York', 'Fort Drum', 'Jefferson', 15895)
('New York', 'Franklin Square', 'Nassau', 32381)
('New York', 'Fredonia', 'Chautauqua', 10018)
('New York', 'Freeport', 'Nassau', 44328)
('New York', 'Fulton', 'Oswego', 11461)
('New York', 'Garden City', 'Nassau', 23087)
('New York', 'Geneva', 'Ontario', 12577)
('New York', 'Glen Cove', 'Nassau', 28187)
('New York', 'Glens Falls', 'Warren', 66024)
('New York', 'Gloversville', 'Fulton', 15211)
('New York', 'Great Neck', 'Nassau', 11034)
('New York', 'Greenlawn', 'Suffolk', 15115)
('New York', 'Hampton Bays', 'Suffolk', 16546)
('New York', 'Harrison', 'Westchester', 28635)
('New York', 'Hauppauge', 'Suffolk', 19967)
('New York', 'Hicksville', 'Nassau', 43107)
('New York', 'Holbrook', 'Suffolk', 26958)
('New York', 'Holtsville', 'Suffolk', 19497)
('New York', 'Huntington Station', 'Suffolk', 34050)
('New York', 'Inwood', 'Nassau', 10533)
('New York', 'Ithaca', 'Tompkins', 31819)
('New York', 'Jamestown', 'Chautauqua', 28818)
('New York', 'Jefferson Valley-Yorktown', 'Westchester', 14168)
('New York', 'Jericho', 'Nassau', 14526)
('New York', 'Johnson City', 'Broome', 15275)
('New York', 'Kenmore', 'Erie', 15207)
('New York', 'Kings Park', 'Suffolk', 16008)
('New York', 'Kingston', 'Ulster', 23972)
('New York', 'Kiryas Joel', 'Orange', 32498)
('New York', 'Lackawanna', 'Erie', 19697)
('New York', 'Lake Grove', 'Suffolk', 11110)
('New York', 'Lake Ronkonkoma', 'Suffolk', 18214)
('New York', 'Latham', 'Albany', 14076)
('New York', 'Levittown', 'Nassau', 52540)
('New York', 'Lindenhurst', 'Suffolk', 27169)
('New York', 'Lockport', 'Niagara', 20876)
('New York', 'Long Beach', 'Nassau', 34820)
('New York', 'Loudonville', 'Albany', 10152)
('New York', 'Lynbrook', 'Nassau', 20325)
('New York', 'Manhattan', 'New York', 1694263)
('New York', 'Manorville', 'Suffolk', 12106)
('New York', 'Massapequa', 'Nassau', 22249)
('New York', 'Massapequa Park', 'Nassau', 17149)
('New York', 'Mastic', 'Suffolk', 15576)
('New York', 'Mastic Beach', 'Suffolk', 15333)
('New York', 'Medford', 'Suffolk', 24702)
('New York', 'Melville', 'Suffolk', 18561)
('New York', 'Merrick', 'Nassau', 20990)
('New York', 'Middle Island', 'Suffolk', 11129)
('New York', 'Middletown', 'Orange', 30086)
('New York', 'Miller Place', 'Suffolk', 12243)
('New York', 'Mineola', 'Nassau', 20837)
('New York', 'Monsey', 'Rockland', 27359)
('New York', 'Mount Kisco', 'Westchester', 10904)
('New York', 'Mount Sinai', 'Suffolk', 10904)
('New York', 'Mount Vernon', 'Westchester', 72855)
('New York', 'Myers Corner', 'Dutchess', 10427)
('New York', 'Nanuet', 'Rockland', 19624)
('New York', 'Nesconset', 'Suffolk', 13313)
('New York', 'New Cassel', 'Nassau', 15841)
('New York', 'New City', 'Rockland', 34118)
('New York', 'New Hyde Park', 'Nassau', 10262)
('New York', 'New Rochelle', 'Westchester', 80685)
('New York', 'New York', 'Queens', 18972871)
('New York', 'Niagara Falls', 'Niagara', 48763)
('New York', 'North Amityville', 'Suffolk', 19817)
('New York', 'North Babylon', 'Suffolk', 18776)
('New York', 'North Bay Shore', 'Suffolk', 18524)
('New York', 'North Bellmore', 'Nassau', 21535)
('New York', 'North Bellport', 'Suffolk', 10484)
('New York', 'North Lindenhurst', 'Suffolk', 11144)
('New York', 'North Massapequa', 'Nassau', 18577)
('New York', 'North Merrick', 'Nassau', 12392)
('New York', 'North New Hyde Park', 'Nassau', 15125)
('New York', 'North Tonawanda', 'Niagara', 30592)
('New York', 'North Valley Stream', 'Nassau', 18345)
('New York', 'North Wantagh', 'Nassau', 11807)
('New York', 'Oceanside', 'Nassau', 31182)
('New York', 'Ogdensburg', 'St. Lawrence', 10153)
('New York', 'Olean', 'Cattaraugus', 13941)
('New York', 'Oneida', 'Madison', 10493)
('New York', 'Oneonta', 'Otsego', 12764)
