CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
(~1998.6.8, 1998, 6, 'June', 8, 'Monday', 159, 2, 24)
(~1998.6.9, 1998, 6, 'June', 9, 'Tuesday', 160, 3, 24)
(~1998.6.10, 1998, 6, 'June', 10, 'Wednesday', 161, 4, 24)
(~1998.6.11, 1998, 6, 'June', 11, 'Thursday', 162, 5, 24)
(~1998.6.12, 1998, 6, 'June', 12, 'Friday', 163, 6, 24)
(~1998.6.13, 1998, 6, 'June', 13, 'Saturday', 164, 7, 24)
(~1998.6.14, 1998, 6, 'June', 14, 'Sunday', 165, 1, 25)
(~1998.6.15, 1998, 6, 'June', 15, 'Monday', 166, 2, 25)
(~1998.6.16, 1998, 6, 'June', 16, 'Tuesday', 167, 3, 25)
(~1998.6.17, 1998, 6, 'June', 17, 'Wednesday', 168, 4, 25)
(~1998.6.18, 1998, 6, 'June', 18, 'Thursday', 169, 5, 25)
(~1998.6.19, 1998, 6, 'June', 19, 'Friday', 170, 6, 25)
(~1998.6.20, 1998, 6, 'June', 20, 'Saturday', 171, 7, 25)
(~1998.6.21, 1998, 6, 'June', 21, 'Sunday', 172, 1, 26)
(~1998.6.22, 1998, 6, 'June', 22, 'Monday', 173, 2, 26)
(~1998.6.23, 1998, 6, 'June', 23, 'Tuesday', 174, 3, 26)
(~1998.6.24, 1998, 6, 'June', 24, 'Wednesday', 175, 4, 26)
(~1998.6.25, 1998, 6, 'June', 25, 'Thursday', 176, 5, 26)
(~1998.6.26, 1998, 6, 'June', 26, 'Friday', 177, 6, 26)
(~1998.6.27, 1998, 6, 'June', 27, 'Saturday', 178, 7, 26)
(~1998.6.28, 1998, 6, 'June', 28, 'Sunday', 179, 1, 27)
(~1998.6.29, 1998, 6, 'June', 29, 'Monday', 180, 2, 27)
(~1998.6.30, 1998, 6, 'June', 30, 'Tuesday', 181, 3, 27)
(~1998.7.1, 1998, 7, 'July', 1, 'Wednesday', 182, 4, 27)
(~1998.7.2, 1998, 7, 'July', 2, 'Thursday', 183, 5, 27)
(~1998.7.3, 1998, 7, 'July', 3, 'Friday', 184, 6, 27)
(~1998.7.4, 1998, 7, 'July', 4, 'Saturday', 185, 7, 27)
(~1998.7.5, 1998, 7, 'July', 5, 'Sunday', 186, 1, 28)
(~1998.7.6, 1998, 7, 'July', 6, 'Monday', 187, 2, 28)
(~1998.7.7, 1998, 7, 'July', 7, 'Tuesday', 188, 3, 28)
(~1998.7.8, 1998, 7, 'July', 8, 'Wednesday', 189, 4, 28)
(~1998.7.9, 1998, 7, 'July', 9, 'Thursday', 190, 5, 28)
(~1998.7.10, 1998, 7, 'July', 10, 'Friday', 191, 6, 28)
(~1998.7.11, 1998, 7, 'July', 11, 'Saturday', 192, 7, 28)
(~1998.7.12, 1998, 7, 'July', 12, 'Sunday', 193, 1, 29)
(~1998.7.13, 1998, 7, 'July', 13, 'Monday', 194, 2, 29)
(~1998.7.14, 1998, 7, 'July', 14, 'Tuesday', 195, 3, 29)
(~1998.7.15, 1998, 7, 'July', 15, 'Wednesday', 196, 4, 29)
(~1998.7.16, 1998, 7, 'July', 16, 'Thursday', 197, 5, 29)
(~1998.7.17, 1998, 7, 'July', 17, 'Friday', 198, 6, 29)
(~1998.7.18, 1998, 7, 'July', 18, 'Saturday', 199, 7, 29)
(~1998.7.19, 1998, 7, 'July', 19, 'Sunday', 200, 1, 30)
(~1998.7.20, 1998, 7, 'July', 20, 'Monday', 201, 2, 30)
(~1998.7.21, 1998, 7, 'July', 21, 'Tuesday', 202, 3, 30)
(~1998.7.22, 1998, 7, 'July', 22, 'Wednesday', 203, 4, 30)
(~1998.7.23, 1998, 7, 'July', 23, 'Thursday', 204, 5, 30)
(~1998.7.24, 1998, 7, 'July', 24, 'Friday', 205, 6, 30)
(~1998.7.25, 1998, 7, 'July', 25, 'Saturday', 206, 7, 30)
(~1998.7.26, 1998, 7, 'July', 26, 'Sunday', 207, 1, 31)
(~1998.7.27, 1998, 7, 'July', 27, 'Monday', 208, 2, 31)
(~1998.7.28, 1998, 7, 'July', 28, 'Tuesday', 209, 3, 31)
(~1998.7.29, 1998, 7, 'July', 29, 'Wednesday', 210, 4, 31)
(~1998.7.30, 1998, 7, 'July', 30, 'Thursday', 211, 5, 31)
(~1998.7.31, 1998, 7, 'July', 31, 'Friday', 212, 6, 31)
(~1998.8.1, 1998, 8, 'August', 1, 'Saturday', 213, 7, 31)
(~1998.8.2, 1998, 8, 'August', 2, 'Sunday', 214, 1, 32)
(~1998.8.3, 1998, 8, 'August', 3, 'Monday', 215, 2, 32)
(~1998.8.4, 1998, 8, 'August', 4, 'Tuesday', 216, 3, 32)
(~1998.8.5, 1998, 8, 'August', 5, 'Wednesday', 217, 4, 32)
(~1998.8.6, 1998, 8, 'August', 6, 'Thursday', 218, 5, 32)
(~1998.8.7, 1998, 8, 'August', 7, 'Friday', 219, 6, 32)
(~1998.8.8, 1998, 8, 'August', 8, 'Saturday', 220, 7, 32)
(~1998.8.9, 1998, 8, 'August', 9, 'Sunday', 221, 1, 33)
(~1998.8.10, 1998, 8, 'August', 10, 'Monday', 222, 2, 33)
(~1998.8.11, 1998, 8, 'August', 11, 'Tuesday', 223, 3, 33)
(~1998.8.12, 1998, 8, 'August', 12, 'Wednesday', 224, 4, 33)
(~1998.8.13, 1998, 8, 'August', 13, 'Thursday', 225, 5, 33)
(~1998.8.14, 1998, 8, 'August', 14, 'Friday', 226, 6, 33)
(~1998.8.15, 1998, 8, 'August', 15, 'Saturday', 227, 7, 33)
(~1998.8.16, 1998, 8, 'August', 16, 'Sunday', 228, 1, 34)
(~1998.8.17, 1998, 8, 'August', 17, 'Monday', 229, 2, 34)
(~1998.8.18, 1998, 8, 'August', 18, 'Tuesday', 230, 3, 34)
(~1998.8.19, 1998, 8, 'August', 19, 'Wednesday', 231, 4, 34)
(~1998.8.20, 1998, 8, 'August', 20, 'Thursday', 232, 5, 34)
(~1998.8.21, 1998, 8, 'August', 21, 'Friday', 233, 6, 34)
(~1998.8.22, 1998, 8, 'August', 22, 'Saturday', 234, 7, 34)
(~1998.8.23, 1998, 8, 'August', 23, 'Sunday', 235, 1, 35)
(~1998.8.24, 1998, 8, 'August', 24, 'Monday', 236, 2, 35)
(~1998.8.25, 1998, 8, 'August', 25, 'Tuesday', 237, 3, 35)
(~1998.8.26, 1998, 8, 'August', 26, 'Wednesday', 238, 4, 35)
(~1998.8.27, 1998, 8, 'August', 27, 'Thursday', 239, 5, 35)
(~1998.8.28, 1998, 8, 'August', 28, 'Friday', 240, 6, 35)
(~1998.8.29, 1998, 8, 'August', 29, 'Saturday', 241, 7, 35)
(~1998.8.30, 1998, 8, 'August', 30, 'Sunday', 242, 1, 36)
(~1998.8.31, 1998, 8, 'August', 31, 'Monday', 243, 2, 36)
(~1998.9.1, 1998, 9, 'September', 1, 'Tuesday', 244, 3, 36)
(~1998.9.2, 1998, 9, 'September', 2, 'Wednesday', 245, 4, 36)
(~1998.9.3, 1998, 9, 'September', 3, 'Thursday', 246, 5, 36)
(~1998.9.4, 1998, 9, 'September', 4, 'Friday', 247, 6, 36)
(~1998.9.5, 1998, 9, 'September', 5, 'Saturday', 248, 7, 36)
(~1998.9.6, 1998, 9, 'September', 6, 'Sunday', 249, 1, 37)
(~1998.9.7, 1998, 9, 'September', 7, 'Monday', 250, 2, 37)
(~1998.9.8, 1998, 9, 'September', 8, 'Tuesday', 251, 3, 37)
(~1998.9.9, 1998, 9, 'September', 9, 'Wednesday', 252, 4, 37)
(~1998.9.10, 1998, 9, 'September', 10, 'Thursday', 253, 5, 37)
(~1998.9.11, 1998, 9, 'September', 11, 'Friday', 254, 6, 37)
(~1998.9.12, 1998, 9, 'September', 12, 'Saturday', 255, 7, 37)
(~1998.9.13, 1998, 9, 'September', 13, 'Sunday', 256, 1, 38)
(~1998.9.14, 1998, 9, 'September', 14, 'Monday', 257, 2, 38)
(~1998.9.15, 1998, 9, 'September', 15, 'Tuesday', 258, 3, 38)
(~1998.9.16, 1998, 9, 'September', 16, 'Wednesday', 259, 4, 38)
(~1998.9.17, 1998, 9, 'September', 17, 'Thursday', 260, 5, 38)
(~1998.9.18, 1998, 9, 'September', 18, 'Friday', 261, 6, 38)
(~1998.9.19, 1998, 9, 'September', 19, 'Saturday', 262, 7, 38)
(~1998.9.20, 1998, 9, 'September', 20, 'Sunday', 263, 1, 39)
(~1998.9.21, 1998, 9, 'September', 21, 'Monday', 264, 2, 39)
(~1998.9.22, 1998, 9, 'September', 22, 'Tuesday', 265, 3, 39)
(~1998.9.23, 1998, 9, 'September', 23, 'Wednesday', 266, 4, 39)
(~1998.9.24, 1998, 9, 'September', 24, 'Thursday', 267, 5, 39)
(~1998.9.25, 1998, 9, 'September', 25, 'Friday', 268, 6, 39)
(~1998.9.26, 1998, 9, 'September', 26, 'Saturday', 269, 7, 39)
(~1998.9.27, 1998, 9, 'September', 27, 'Sunday', 270, 1, 40)
(~1998.9.28, 1998, 9, 'September', 28, 'Monday', 271, 2, 40)
(~1998.9.29, 1998, 9, 'September', 29, 'Tuesday', 272, 3, 40)
(~1998.9.30, 1998, 9, 'September', 30, 'Wednesday', 273, 4, 40)
(~1998.10.1, 1998, 10, 'October', 1, 'Thursday', 274, 5, 40)
(~1998.10.2, 1998, 10, 'October', 2, 'Friday', 275, 6, 40)
(~1998.10.3, 1998, 10, 'October', 3, 'Saturday', 276, 7, 40)
(~1998.10.4, 1998, 10, 'October', 4, 'Sunday', 277, 1, 41)
(~1998.10.5, 1998, 10, 'October', 5, 'Monday', 278, 2, 41)
(~1998.10.6, 1998, 10, 'October', 6, 'Tuesday', 279, 3, 41)
(~1998.10.7, 1998, 10, 'October', 7, 'Wednesday', 280, 4, 41)
(~1998.10.8, 1998, 10, 'October', 8, 'Thursday', 281, 5, 41)
(~1998.10.9, 1998, 10, 'October', 9, 'Friday', 282, 6, 41)
(~1998.10.10, 1998, 10, 'October', 10, 'Saturday', 283, 7, 41)
(~1998.10.11, 1998, 10, 'October', 11, 'Sunday', 284, 1, 42)
(~1998.10.12, 1998, 10, 'October', 12, 'Monday', 285, 2, 42)
(~1998.10.13, 1998, 10, 'October', 13, 'Tuesday', 286, 3, 42)
(~1998.10.14, 1998, 10, 'October', 14, 'Wednesday', 287, 4, 42)
(~1998.10.15, 1998, 10, 'October', 15, 'Thursday', 288, 5, 42)
(~1998.10.16, 1998, 10, 'October', 16, 'Friday', 289, 6, 42)
(~1998.10.17, 1998, 10, 'October', 17, 'Saturday', 290, 7, 42)
(~1998.10.18, 1998, 10, 'October', 18, 'Sunday', 291, 1, 43)
(~1998.10.19, 1998, 10, 'October', 19, 'Monday', 292, 2, 43)
(~1998.10.20, 1998, 10, 'October', 20, 'Tuesday', 293, 3, 43)
(~1998.10.21, 1998, 10, 'October', 21, 'Wednesday', 294, 4, 43)
(~1998.10.22, 1998, 10, 'October', 22, 'Thursday', 295, 5, 43)
(~1998.10.23, 1998, 10, 'October', 23, 'Friday', 296, 6, 43)
(~1998.10.24, 1998, 10, 'October', 24, 'Saturday', 297, 7, 43)
(~1998.10.25, 1998, 10, 'October', 25, 'Sunday', 298, 1, 44)
(~1998.10.26, 1998, 10, 'October', 26, 'Monday', 299, 2, 44)
(~1998.10.27, 1998, 10, 'October', 27, 'Tuesday', 300, 3, 44)
(~1998.10.28, 1998, 10, 'October', 28, 'Wednesday', 301, 4, 44)
(~1998.10.29, 1998, 10, 'October', 29, 'Thursday', 302, 5, 44)
(~1998.10.30, 1998, 10, 'October', 30, 'Friday', 303, 6, 44)
(~1998.10.31, 1998, 10, 'October', 31, 'Saturday', 304, 7, 44)
(~1998.11.1, 1998, 11, 'November', 1, 'Sunday', 305, 1, 45)
(~1998.11.2, 1998, 11, 'November', 2, 'Monday', 306, 2, 45)
(~1998.11.3, 1998, 11, 'November', 3, 'Tuesday', 307, 3, 45)
(~1998.11.4, 1998, 11, 'November', 4, 'Wednesday', 308, 4, 45)
(~1998.11.5, 1998, 11, 'November', 5, 'Thursday', 309, 5, 45)
(~1998.11.6, 1998, 11, 'November', 6, 'Friday', 310, 6, 45)
(~1998.11.7, 1998, 11, 'November', 7, 'Saturday', 311, 7, 45)
(~1998.11.8, 1998, 11, 'November', 8, 'Sunday', 312, 1, 46)
(~1998.11.9, 1998, 11, 'November', 9, 'Monday', 313, 2, 46)
(~1998.11.10, 1998, 11, 'November', 10, 'Tuesday', 314, 3, 46)
(~1998.11.11, 1998, 11, 'November', 11, 'Wednesday', 315, 4, 46)
(~1998.11.12, 1998, 11, 'November', 12, 'Thursday', 316, 5, 46)
(~1998.11.13, 1998, 11, 'November', 13, 'Friday', 317, 6, 46)
(~1998.11.14, 1998, 11, 'November', 14, 'Saturday', 318, 7, 46)
(~1998.11.15, 1998, 11, 'November', 15, 'Sunday', 319, 1, 47)
(~1998.11.16, 1998, 11, 'November', 16, 'Monday', 320, 2, 47)
(~1998.11.17, 1998, 11, 'November', 17, 'Tuesday', 321, 3, 47)
(~1998.11.18, 1998, 11, 'November', 18, 'Wednesday', 322, 4, 47)
(~1998.11.19, 1998, 11, 'November', 19, 'Thursday', 323, 5, 47)
(~1998.11.20, 1998, 11, 'November', 20, 'Friday', 324, 6, 47)
(~1998.11.21, 1998, 11, 'November', 21, 'Saturday', 325, 7, 47)
(~1998.11.22, 1998, 11, 'November', 22, 'Sunday', 326, 1, 48)
(~1998.11.23, 1998, 11, 'November', 23, 'Monday', 327, 2, 48)
(~1998.11.24, 1998, 11, 'November', 24, 'Tuesday', 328, 3, 48)
(~1998.11.25, 1998, 11, 'November', 25, 'Wednesday', 329, 4, 48)
(~1998.11.26, 1998, 11, 'November', 26, 'Thursday', 330, 5, 48)
(~1998.11.27, 1998, 11, 'November', 27, 'Friday', 331, 6, 48)
(~1998.11.28, 1998, 11, 'November', 28, 'Saturday', 332, 7, 48)
(~1998.11.29, 1998, 11, 'November', 29, 'Sunday', 333, 1, 49)
(~1998.11.30, 1998, 11, 'November', 30, 'Monday', 334, 2, 49)
(~1998.12.1, 1998, 12, 'December', 1, 'Tuesday', 335, 3, 49)
(~1998.12.2, 1998, 12, 'December', 2, 'Wednesday', 336, 4, 49)
(~1998.12.3, 1998, 12, 'December', 3, 'Thursday', 337, 5, 49)
(~1998.12.4, 1998, 12, 'December', 4, 'Friday', 338, 6, 49)
(~1998.12.5, 1998, 12, 'December', 5, 'Saturday', 339, 7, 49)
(~1998.12.6, 1998, 12, 'December', 6, 'Sunday', 340, 1, 50)
(~1998.12.7, 1998, 12, 'December', 7, 'Monday', 341, 2, 50)
(~1998.12.8, 1998, 12, 'December', 8, 'Tuesday', 342, 3, 50)
(~1998.12.9, 1998, 12, 'December', 9, 'Wednesday', 343, 4, 50)
(~1998.12.10, 1998, 12, 'December', 10, 'Thursday', 344, 5, 50)
(~1998.12.11, 1998, 12, 'December', 11, 'Friday', 345, 6, 50)
(~1998.12.12, 1998, 12, 'December', 12, 'Saturday', 346, 7, 50)
(~1998.12.13, 1998, 12, 'December', 13, 'Sunday', 347, 1, 51)
(~1998.12.14, 1998, 12, 'December', 14, 'Monday', 348, 2, 51)
(~1998.12.15, 1998, 12, 'December', 15, 'Tuesday', 349, 3, 51)
(~1998.12.16, 1998, 12, 'December', 16, 'Wednesday', 350, 4, 51)
(~1998.12.17, 1998, 12, 'December', 17, 'Thursday', 351, 5, 51)
(~1998.12.18, 1998, 12, 'December', 18, 'Friday', 352, 6, 51)
(~1998.12.19, 1998, 12, 'December', 19, 'Saturday', 353, 7, 51)
(~1998.12.20, 1998, 12, 'December', 20, 'Sunday', 354, 1, 52)
(~1998.12.21, 1998, 12, 'December', 21, 'Monday', 355, 2, 52)
(~1998.12.22, 1998, 12, 'December', 22, 'Tuesday', 356, 3, 52)
(~1998.12.23, 1998, 12, 'December', 23, 'Wednesday', 357, 4, 52)
(~1998.12.24, 1998, 12, 'December', 24, 'Thursday', 358, 5, 52)
(~1998.12.25, 1998, 12, 'December', 25, 'Friday', 359, 6, 52)
(~1998.12.26, 1998, 12, 'December', 26, 'Saturday', 360, 7, 52)
(~1998.12.27, 1998, 12, 'December', 27, 'Sunday', 361, 1, 53)
(~1998.12.28, 1998, 12, 'December', 28, 'Monday', 362, 2, 53)
(~1998.12.29, 1998, 12, 'December', 29, 'Tuesday', 363, 3, 53)
(~1998.12.30, 1998, 12, 'December', 30, 'Wednesday', 364, 4, 53)
(~1998.12.31, 1998, 12, 'December', 31, 'Thursday', 365, 5, 53)
(~1999.1.1, 1999, 1, 'January', 1, 'Friday', 1, 6, 1)
(~1999.1.2, 1999, 1, 'January', 2, 'Saturday', 2, 7, 1)
(~1999.1.3, 1999, 1, 'January', 3, 'Sunday', 3, 1, 2)
(~1999.1.4, 1999, 1, 'January', 4, 'Monday', 4, 2, 2)
(~1999.1.5, 1999, 1, 'January', 5, 'Tuesday', 5, 3, 2)
(~1999.1.6, 1999, 1, 'January', 6, 'Wednesday', 6, 4, 2)
(~1999.1.7, 1999, 1, 'January', 7, 'Thursday', 7, 5, 2)
(~1999.1.8, 1999, 1, 'January', 8, 'Friday', 8, 6, 2)
(~1999.1.9, 1999, 1, 'January', 9, 'Saturday', 9, 7, 2)
(~1999.1.10, 1999, 1, 'January', 10, 'Sunday', 10, 1, 3)
(~1999.1.11, 1999, 1, 'January', 11, 'Monday', 11, 2, 3)
(~1999.1.12, 1999, 1, 'January', 12, 'Tuesday', 12, 3, 3)
(~1999.1.13, 1999, 1, 'January', 13, 'Wednesday', 13, 4, 3)
(~1999.1.14, 1999, 1, 'January', 14, 'Thursday', 14, 5, 3)
(~1999.1.15, 1999, 1, 'January', 15, 'Friday', 15, 6, 3)
(~1999.1.16, 1999, 1, 'January', 16, 'Saturday', 16, 7, 3)
(~1999.1.17, 1999, 1, 'January', 17, 'Sunday', 17, 1, 4)
(~1999.1.18, 1999, 1, 'January', 18, 'Monday', 18, 2, 4)
(~1999.1.19, 1999, 1, 'January', 19, 'Tuesday', 19, 3, 4)
(~1999.1.20, 1999, 1, 'January', 20, 'Wednesday', 20, 4, 4)
(~1999.1.21, 1999, 1, 'January', 21, 'Thursday', 21, 5, 4)
(~1999.1.22, 1999, 1, 'January', 22, 'Friday', 22, 6, 4)
(~1999.1.23, 1999, 1, 'January', 23, 'Saturday', 23, 7, 4)
(~1999.1.24, 1999, 1, 'January', 24, 'Sunday', 24, 1, 5)
(~1999.1.25, 1999, 1, 'January', 25, 'Monday', 25, 2, 5)
(~1999.1.26, 1999, 1, 'January', 26, 'Tuesday', 26, 3, 5)
(~1999.1.27, 1999, 1, 'January', 27, 'Wednesday', 27, 4, 5)
(~1999.1.28, 1999, 1, 'January', 28, 'Thursday', 28, 5, 5)
(~1999.1.29, 1999, 1, 'January', 29, 'Friday', 29, 6, 5)
(~1999.1.30, 1999, 1, 'January', 30, 'Saturday', 30, 7, 5)
(~1999.1.31, 1999, 1, 'January', 31, 'Sunday', 31, 1, 6)
(~1999.2.1, 1999, 2, 'February', 1, 'Monday', 32, 2, 6)
(~1999.2.2, 1999, 2, 'February', 2, 'Tuesday', 33, 3, 6)
(~1999.2.3, 1999, 2, 'February', 3, 'Wednesday', 34, 4, 6)
(~1999.2.4, 1999, 2, 'February', 4, 'Thursday', 35, 5, 6)
(~1999.2.5, 1999, 2, 'February', 5, 'Friday', 36, 6, 6)
(~1999.2.6, 1999, 2, 'February', 6, 'Saturday', 37, 7, 6)
(~1999.2.7, 1999, 2, 'February', 7, 'Sunday', 38, 1, 7)
(~1999.2.8, 1999, 2, 'February', 8, 'Monday', 39, 2, 7)
(~1999.2.9, 1999, 2, 'February', 9, 'Tuesday', 40, 3, 7)
(~1999.2.10, 1999, 2, 'February', 10, 'Wednesday', 41, 4, 7)
(~1999.2.11, 1999, 2, 'February', 11, 'Thursday', 42, 5, 7)
(~1999.2.12, 1999, 2, 'February', 12, 'Friday', 43, 6, 7)
(~1999.2.13, 1999, 2, 'February', 13, 'Saturday', 44, 7, 7)
(~1999.2.14, 1999, 2, 'February', 14, 'Sunday', 45, 1, 8)
(~1999.2.15, 1999, 2, 'February', 15, 'Monday', 46, 2, 8)
(~1999.2.16, 1999, 2, 'February', 16, 'Tuesday', 47, 3, 8)
(~1999.2.17, 1999, 2, 'February', 17, 'Wednesday', 48, 4, 8)
(~1999.2.18, 1999, 2, 'February', 18, 'Thursday', 49, 5, 8)
(~1999.2.19, 1999, 2, 'February', 19, 'Friday', 50, 6, 8)
(~1999.2.20, 1999, 2, 'February', 20, 'Saturday', 51, 7, 8)
(~1999.2.21, 1999, 2, 'February', 21, 'Sunday', 52, 1, 9)
(~1999.2.22, 1999, 2, 'February', 22, 'Monday', 53, 2, 9)
(~1999.2.23, 1999, 2, 'February', 23, 'Tuesday', 54, 3, 9)
(~1999.2.24, 1999, 2, 'February', 24, 'Wednesday', 55, 4, 9)
(~1999.2.25, 1999, 2, 'February', 25, 'Thursday', 56, 5, 9)
(~1999.2.26, 1999, 2, 'February', 26, 'Friday', 57, 6, 9)
(~1999.2.27, 1999, 2, 'February', 27, 'Saturday', 58, 7, 9)
(~1999.2.28, 1999, 2, 'February', 28, 'Sunday', 59, 1, 10)
(~1999.3.1, 1999, 3, 'March', 1, 'Monday', 60, 2, 10)
(~1999.3.2, 1999, 3, 'March', 2, 'Tuesday', 61, 3, 10)
(~1999.3.3, 1999, 3, 'March', 3, 'Wednesday', 62, 4, 10)
(~1999.3.4, 1999, 3, 'March', 4, 'Thursday', 63, 5, 10)
(~1999.3.5, 1999, 3, 'March', 5, 'Friday', 64, 6, 10)
(~1999.3.6, 1999, 3, 'March', 6, 'Saturday', 65, 7, 10)
(~1999.3.7, 1999, 3, 'March', 7, 'Sunday', 66, 1, 11)
(~1999.3.8, 1999, 3, 'March', 8, 'Monday', 67, 2, 11)
(~1999.3.9, 1999, 3, 'March', 9, 'Tuesday', 68, 3, 11)
(~1999.3.10, 1999, 3, 'March', 10, 'Wednesday', 69, 4, 11)
(~1999.3.11, 1999, 3, 'March', 11, 'Thursday', 70, 5, 11)
(~1999.3.12, 1999, 3, 'March', 12, 'Friday', 71, 6, 11)
(~1999.3.13, 1999, 3, 'March', 13, 'Saturday', 72, 7, 11)
(~1999.3.14, 1999, 3, 'March', 14, 'Sunday', 73, 1, 12)
(~1999.3.15, 1999, 3, 'March', 15, 'Monday', 74, 2, 12)
(~1999.3.16, 1999, 3, 'March', 16, 'Tuesday', 75, 3, 12)
(~1999.3.17, 1999, 3, 'March', 17, 'Wednesday', 76, 4, 12)
(~1999.3.18, 1999, 3, 'March', 18, 'Thursday', 77, 5, 12)
(~1999.3.19, 1999, 3, 'March', 19, 'Friday', 78, 6, 12)
(~1999.3.20, 1999, 3, 'March', 20, 'Saturday', 79, 7, 12)
(~1999.3.21, 1999, 3, 'March', 21, 'Sunday', 80, 1, 13)
(~1999.3.22, 1999, 3, 'March', 22, 'Monday', 81, 2, 13)
(~1999.3.23, 1999, 3, 'March', 23, 'Tuesday', 82, 3, 13)
(~1999.3.24, 1999, 3, 'March', 24, 'Wednesday', 83, 4, 13)
(~1999.3.25, 1999, 3, 'March', 25, 'Thursday', 84, 5, 13)
(~1999.3.26, 1999, 3, 'March', 26, 'Friday', 85, 6, 13)
(~1999.3.27, 1999, 3, 'March', 27, 'Saturday', 86, 7, 13)
(~1999.3.28, 1999, 3, 'March', 28, 'Sunday', 87, 1, 14)
(~1999.3.29, 1999, 3, 'March', 29, 'Monday', 88, 2, 14)
(~1999.3.30, 1999, 3, 'March', 30, 'Tuesday', 89, 3, 14)
(~1999.3.31, 1999, 3, 'March', 31, 'Wednesday', 90, 4, 14)
(~1999.4.1, 1999, 4, 'April', 1, 'Thursday', 91, 5, 14)
(~1999.4.2, 1999, 4, 'April', 2, 'Friday', 92, 6, 14)
(~1999.4.3, 1999, 4, 'April', 3, 'Saturday', 93, 7, 14)
(~1999.4.4, 1999, 4, 'April', 4, 'Sunday', 94, 1, 15)
(~1999.4.5, 1999, 4, 'April', 5, 'Monday', 95, 2, 15)
(~1999.4.6, 1999, 4, 'April', 6, 'Tuesday', 96, 3, 15)
(~1999.4.7, 1999, 4, 'April', 7, 'Wednesday', 97, 4, 15)
(~1999.4.8, 1999, 4, 'April', 8, 'Thursday', 98, 5, 15)
(~1999.4.9, 1999, 4, 'April', 9, 'Friday', 99, 6, 15)
(~1999.4.10, 1999, 4, 'April', 10, 'Saturday', 100, 7, 15)
(~1999.4.11, 1999, 4, 'April', 11, 'Sunday', 101, 1, 16)
(~1999.4.12, 1999, 4, 'April', 12, 'Monday', 102, 2, 16)
(~1999.4.13, 1999, 4, 'April', 13, 'Tuesday', 103, 3, 16)
(~1999.4.14, 1999, 4, 'April', 14, 'Wednesday', 104, 4, 16)
(~1999.4.15, 1999, 4, 'April', 15, 'Thursday', 105, 5, 16)
(~1999.4.16, 1999, 4, 'April', 16, 'Friday', 106, 6, 16)
(~1999.4.17, 1999, 4, 'April', 17, 'Saturday', 107, 7, 16)
(~1999.4.18, 1999, 4, 'April', 18, 'Sunday', 108, 1, 17)
(~1999.4.19, 1999, 4, 'April', 19, 'Monday', 109, 2, 17)
(~1999.4.20, 1999, 4, 'April', 20, 'Tuesday', 110, 3, 17)
(~1999.4.21, 1999, 4, 'April', 21, 'Wednesday', 111, 4, 17)
(~1999.4.22, 1999, 4, 'April', 22, 'Thursday', 112, 5, 17)
(~1999.4.23, 1999, 4, 'April', 23, 'Friday', 113, 6, 17)
(~1999.4.24, 1999, 4, 'April', 24, 'Saturday', 114, 7, 17)
(~1999.4.25, 1999, 4, 'April', 25, 'Sunday', 115, 1, 18)
(~1999.4.26, 1999, 4, 'April', 26, 'Monday', 116, 2, 18)
(~1999.4.27, 1999, 4, 'April', 27, 'Tuesday', 117, 3, 18)
(~1999.4.28, 1999, 4, 'April', 28, 'Wednesday', 118, 4, 18)
(~1999.4.29, 1999, 4, 'April', 29, 'Thursday', 119, 5, 18)
(~1999.4.30, 1999, 4, 'April', 30, 'Friday', 120, 6, 18)
(~1999.5.1, 1999, 5, 'May', 1, 'Saturday', 121, 7, 18)
(~1999.5.2, 1999, 5, 'May', 2, 'Sunday', 122, 1, 19)
(~1999.5.3, 1999, 5, 'May', 3, 'Monday', 123, 2, 19)
(~1999.5.4, 1999, 5, 'May', 4, 'Tuesday', 124, 3, 19)
(~1999.5.5, 1999, 5, 'May', 5, 'Wednesday', 125, 4, 19)
(~1999.5.6, 1999, 5, 'May', 6, 'Thursday', 126, 5, 19)
(~1999.5.7, 1999, 5, 'May', 7, 'Friday', 127, 6, 19)
(~1999.5.8, 1999, 5, 'May', 8, 'Saturday', 128, 7, 19)
(~1999.5.9, 1999, 5, 'May', 9, 'Sunday', 129, 1, 20)
(~1999.5.10, 1999, 5, 'May', 10, 'Monday', 130, 2, 20)
(~1999.5.11, 1999, 5, 'May', 11, 'Tuesday', 131, 3, 20)
(~1999.5.12, 1999, 5, 'May', 12, 'Wednesday', 132, 4, 20)
(~1999.5.13, 1999, 5, 'May', 13, 'Thursday', 133, 5, 20)
(~1999.5.14, 1999, 5, 'May', 14, 'Friday', 134, 6, 20)
(~1999.5.15, 1999, 5, 'May', 15, 'Saturday', 135, 7, 20)
(~1999.5.16, 1999, 5, 'May', 16, 'Sunday', 136, 1, 21)
(~1999.5.17, 1999, 5, 'May', 17, 'Monday', 137, 2, 21)
(~1999.5.18, 1999, 5, 'May', 18, 'Tuesday', 138, 3, 21)
